[0.091s] Invoking command in '/home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/indowings/scripts/2026-06-25/ros2_ws/install/px4_mission:/opt/ros/humble /usr/bin/cmake --build /home/indowings/scripts/2026-06-25/ros2_ws/build/px4_msgs -- -j8 -l8
[11.576s] [  1%] Built target px4_msgs__rs
[11.712s] [  1%] Built target ament_cmake_python_symlink_px4_msgs
[11.995s] [  1%] Built target px4_msgs__cpp
[13.557s] running egg_info
[13.693s] writing px4_msgs.egg-info/PKG-INFO
[13.695s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[20.015s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__struct.h
[20.015s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__type_support.h
[20.016s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__functions.h
[20.016s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__struct.h
[20.017s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.h
[20.018s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__functions.h
[20.018s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.h
[20.018s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__type_support.h
[20.019s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__functions.h
[20.019s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__struct.h
[20.020s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__type_support.h
[20.021s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__functions.h
[20.022s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__struct.h
[20.022s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__type_support.h
[20.023s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__functions.h
[20.023s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__struct.h
[20.024s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__type_support.h
[20.025s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__functions.h
[20.026s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__struct.h
[20.027s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__type_support.h
[20.027s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__functions.h
[20.027s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__struct.h
[20.028s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__type_support.h
[20.030s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__functions.h
[20.032s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__struct.h
[20.033s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__type_support.h
[20.034s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__functions.h
[20.036s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__struct.h
[20.037s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__type_support.h
[20.038s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__functions.h
[20.040s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__struct.h
[20.041s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__type_support.h
[20.041s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__functions.h
[20.042s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__struct.h
[20.043s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__type_support.h
[20.044s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__functions.h
[20.047s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.h
[20.049s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__type_support.h
[20.049s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__functions.h
[20.050s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__struct.h
[20.050s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.h
[20.051s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__functions.h
[20.051s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__struct.h
[20.051s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.h
[20.052s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__functions.h
[20.052s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__struct.h
[20.053s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.h
[20.055s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/prec_land_status__functions.h
[20.056s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/prec_land_status__struct.h
[20.058s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/prec_land_status__type_support.h
[20.059s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__functions.h
[20.060s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__struct.h
[20.062s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__type_support.h
[20.063s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__functions.h
[20.064s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__struct.h
[20.065s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.h
[20.066s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__functions.h
[20.067s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.h
[20.068s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__type_support.h
[20.068s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__functions.h
[20.069s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.h
[20.069s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.h
[20.069s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__functions.h
[20.070s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__struct.h
[20.070s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.h
[20.070s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__functions.h
[20.071s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.h
[20.071s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__type_support.h
[20.072s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ranging_beacon__functions.h
[20.072s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ranging_beacon__struct.h
[20.072s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ranging_beacon__type_support.h
[20.073s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/raptor_input__functions.h
[20.074s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/raptor_input__struct.h
[20.076s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/raptor_input__type_support.h
[20.077s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/raptor_status__functions.h
[20.077s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/raptor_status__struct.h
[20.078s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/raptor_status__type_support.h
[20.078s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__functions.h
[20.080s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.h
[20.080s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.h
[20.082s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__functions.h
[20.084s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__struct.h
[20.084s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.h
[20.085s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__functions.h
[20.086s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__struct.h
[20.088s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__type_support.h
[20.089s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__functions.h
[20.089s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__struct.h
[20.089s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__type_support.h
[20.089s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__functions.h
[20.090s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__struct.h
[20.090s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.h
[20.090s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__functions.h
[20.091s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__struct.h
[20.091s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__type_support.h
[20.092s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__functions.h
[20.092s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__struct.h
[20.092s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__type_support.h
[20.094s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__functions.h
[20.095s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__struct.h
[20.096s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__type_support.h
[20.097s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__functions.h
[20.098s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__struct.h
[20.098s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__type_support.h
[20.099s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__functions.h
[20.101s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__struct.h
[20.102s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__type_support.h
[20.103s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__functions.h
[20.104s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__struct.h
[20.106s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_setpoint__type_support.h
[20.106s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_status__functions.h
[20.107s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_status__struct.h
[20.109s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_speed_status__type_support.h
[20.111s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__functions.h
[20.111s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__struct.h
[20.111s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__type_support.h
[20.112s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__functions.h
[20.112s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__struct.h
[20.112s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__type_support.h
[20.112s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__functions.h
[20.112s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__struct.h
[20.113s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__type_support.h
[20.113s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__functions.h
[20.113s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__struct.h
[20.114s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__type_support.h
[20.114s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__functions.h
[20.114s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__struct.h
[20.115s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__type_support.h
[20.115s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__functions.h
[20.117s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__struct.h
[20.118s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__type_support.h
[20.119s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__functions.h
[20.121s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.h
[20.122s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__type_support.h
[20.124s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__functions.h
[20.125s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__struct.h
[20.126s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__type_support.h
[20.126s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__functions.h
[20.127s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__struct.h
[20.128s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__type_support.h
[20.128s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__functions.h
[20.129s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__struct.h
[20.131s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__type_support.h
[20.132s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__functions.h
[20.134s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__struct.h
[20.135s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__type_support.h
[20.136s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__functions.h
[20.136s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__struct.h
[20.136s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.h
[20.137s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__functions.h
[20.137s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.h
[20.137s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.h
[20.138s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_status__functions.h
[20.138s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_status__struct.h
[20.140s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_status__type_support.h
[20.140s] -- Up-to-date symlink: /home/indowings/scripts/2026-06-25/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__functions.h
